,,아아.....코레데...「해피엔드」다.,1
,,아니 여기 댓글창 상태가 왜 이럼?<br>진짜 보다보다 못 참겠어서 말함<br>아니 뭐가 그렇게 꼬움?<br>뭐가 그렇게 불만인데?<br>이제 거의 멋진 어른이 될 고3이 하늘나라로 갔다잖아<br>뭐가 그렇게 시비를 걸고 싶어서 안달났어?<br>사람이 죽었잖아 사람이!<br>사람이 실종됬다가 죽었는데 시비나 걸고 앉아있고 니들이 사회생활에 불만있으면 직접 니가 청와대 가서 그 주둥이로 불만 쳐말해<br>왜 여기서 불만 퍼붓고 지랄이야?<br>이제 멋진 성인이 되고 대학교에서 좋은 친구들 많이 사귀어서 행복한 시간을 보내야 할 고등학생이 하늘나라로 떠났잖아<br>사람이 죽었는데 시비 걸고 니면상 이지랄 하고 언제까지 그 지랄하면서 방구석 쳐박혀서 폰 쳐보면서 찐따처럼 살거야?<br>진짜 한국인으로써 부끄럽고 쪽팔려 진심,1
,,@현민석 댓글창 너네용 변기 아니야ㅠㅠ 왜 자꾸 깨끗한데 똥을 싸질러ㅜㅜ,1
,,@현민석 와꾸부터 까고 지랄하자 ㅎㅎ,1
,,불편해? 불편하면 ㅅㅂ 자세를 고쳐앉아 ㅋㅋㅋㅋㅋㅋ,1
,,@현민석 왜 그러고 살아? 방구석에서 맨날 폰만 쳐보면서 부모님 속썩이지 말고 지나가다 민폐 끼쳐서 기분 존나 더럽게 만들지 말고 꺼져 제발 ㅋㅋ,1
,,인력낭비 ㅈ되노 ㅋㅋ,1
,,게이야...,1
,,게이야..,1
,,미친놈인가,1
,,영어 9등급 티 내노 ㅋㅋㅋㅋ,1
,,멘탈이 순두부였노,1
,,방구석 코난들 오열,1
,,조용히해라 뇌피셜들 싸지말고,1
,,@클레오빡돌아 사망경위에<br>대해서 뇌피셜 싸지말라고 말한거임<br>벌써 납치니 어쩌니 말이많길래,1
,,또 음모론 ㅆㅂ 정부가죽였냐?,1
,,@애국보수 카악~퉤,1
,,아씨발 ㅈㄴ 무섭네 대낮에 서울 한복판에서 건장한 남성이 납치당하는데 나도 안당할거란 보장이 있나 여러분들 함부로 딴사람 믿으면 안돼요 무조건 다 거부 해야함 진짜 호신용 전기충격기 라도 들고 다녀야 하나.. 진짜 세상이 너무 무섭다,1
,,@현택 딱 봐도 구라네,1
,,@현택 구라 ㄴㄴ 제발 방구석 코난충아,1
,,ㅇㅈ 왜 문제집을 사고뒤지냐 ㅋㅋ 차라리 휘핑크림사서 자살하기전에 먹고뒤지지,1
,,왜 남자들은 이런사건 하나하나 보도해주냐? 여성들은 이런사건 일어나면 관심도 안주던데,1
,,띄어쓰기나 쳐 해주세요,1
,,아 씨발 진짜 고위직아니면 서민들은 무슨 할렘가에 나뒹구는꼴이네ㅋㅋ대낮에도 이런일생기는거보면,1
,,@미련곰탱이 개소리임 이리와봐,1
,,&#39;한남쉑ㅉ 쿵쾅쿵쾅&#39;,1
,,조선족새끼들이 의심가노ㅋㅋ,1
,,ㅈㄹ하네 ㅋㅋ dc활동은 존나게 열심히 해놓곤 단순가출 가지고 너무 공론화 시키네,1
,,"@Cideb black cat 카더라 통신, ~일 수도 있음 아니야? 아님말고~<br><br>이딴짓 좀 적당히 해<br>대가리 속으로 망상 하는건 좋은데 입 밖으로 내뱉지 좀 말라고 역겨우니까",1
,,어딜가긴 어딜가 공부하기 싫어서 탈주해서 어디 외진 피방에 박혀있겠지,1
,,진짜 ㄸㄹㅇ들이 많구나 방구석 탐정들 납셧네 .뭐 나온게 있으면 그렇구나 라도 할텐데 악마들 같아🐶🐷,1
,,재앙 훠훠훠,1
,,게이야 갤로그 왜 바활성화했노 ㅋㅋㅋㅋㅋㅋㅋ,1
,,그냥 부모가 하도 쪼아대서 뒷산가서 자살한 듯,1
,,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아니 씨발 단순 가출이길 비는 애들은 이해 하는데 단순가출이라고 생각하는 애들은 대가리가 있는거냐? 니넨 가출할 때 문제집 사고 정중하게 엄마한테 야간자율학습 다녀오겠습니다. 하고 가출하냐 미친 정신나간 새끼들아,1
,,그니까요 등신들이 미쳤나,1
,,@우리는친구 문제집사고 아 좆같네 이러고 갔을수도 있지 ㅋㅋ 차사고 그다음날 자살하는 새끼도 있는데,1
,,뒤졌겠네 ㅜㅜ 가슴아프다.. 가족들 힘내세요!!,1
,,라고하는 씹썌끼들 따라가서 갇혀있는거 아니냐  정신완전히세뇌되서 지가 직접나와서 또 다른사람한태 복이많으세요~  ㅇㅈㄹ하러 나올때까지?,1
,,님들 지금 베댓마다 답글에 병신들이 시비 거는데 나도 처음에는 걔네한테 하나하나  욕 박아줘야 직성이 풀리고 그게 맞다 생각했는데 걔네들 중 반 이상은 그냥 관심 받으려고 소시오패스나 사이코패스 컨셉질 하는 거라서 걍 무시하셈.. 무관심이 더 병신들 입장에서는 빡칠 거임…,1
,,그러겠습니다. 세상에 병신들이 이렇게 많을줄 몰랐네요..,1
,,중국인 뱃속,1
,,국민세금을 ㅂㅅ같은곳에 쓸생각하지말고 CCTV를 더만들어서 곳곳에 달아라.,1
,,그냥 한명 가출 or 자살로 존나 시끄럽네 ㅅㅂ 하루에얼마나 뒤져나가는데 이딴 말같지도 않는걸 방송하네 <br>손정민이후 학생코스프레 ㅅㅂ 병원에서 죽는사람 뉴스나해라,1
,,가출 or. 자살.  ㅅㄱㅇ,1
,,아니 어떻게 댓댓글에 병신이 하나씩 다있냐?,1
,,응 니 얼굴보고 자살한거고 니 얼굴보고 악플다는거야,1
,,유튜브 댓글은 앰생 정신병자만 있다고 봐도 무방합니다~,1
,,@서인케느금마,1
,,이미 죽었음  내가 암 이거,1
,,뭐저런것도 방송에나오냐? 방송할게 그렇게도 없냐? 직접 찾아  집나간걸 뭐 어쩌라고,1
,,실종자 얼굴이라도 기억하고 제보라도 해달라는거지.<br>실종자 가족들은 얼마나 슬프겠냐. 이 관종 노답아,1
,,댓글마다 ㅄ관종 잼민이들 한명씩 있네,1
,,@초코도티딸기우유도넛마이린tv니나 광고 ㅊ 하지마 ㅜㅜ<br>존나 비위 상해 ㅜㅜ,1
,,"범인 잡을땐    역추적이니  모니,  씨씨   잘 활용 하더만    실종 사고 때만   이난리를치내   쓸모 없는 개짭새들",1
,,납치이러노 ㅋㅋㅋ 납치로 단정짓는 너는 왜태어났노??,1
,,머리에 든거 없는 틀딱들 견찰견찰 거리는거 너무 역하네 진짜...,1
,,@Mâksó çnù 납치이러노 방구석코난아 ㅋㅋ,1
,,ㅇㅈ 그런 쉐끼들은 다 폰 중독에 걸린 거임ㅋㅋㅋ,1
,,@00 1 우리 쓰니는.... 그 애미가 없나?,1
,,@00 1 이아이가 애mi라는것을 알까요.<br>지금 이아이가 안쓰럽다면 자sal하시길 바랍니다.<br>자sal이 힘드시다면 지금당잔 000-××××-××××에 전화하세요,1
,,한국인 종특 오지랖 또 나오죠 ㅋㅋ,1
,,@조서현 진짜 편향된 시각으로 바라보지 마세요. <br>그때 고딩이랑 지금 고딩이랑 다른가보지 <br>아니 ㅅㅂ 다 케바케인데 이거를 의심하고 자빠졌냐ㅋㅋㅋ,1
,,이래도 조선족 계속 모셔올거냐 문재앙아?,1
,,@Sirius 또또 억측 시작하죠 ㅋㅋ? 저번에 앙망문 쳐 보내놓고 감성좀비들 정신 못차리죠 ㅋㅋ?,1
,,페메갈들이 납치한거면 어떻해?,1
,,이미뒤짐 찾지마,1
,,@소연 ㅋㅋ 말사이에 . 넣는거 보니까 틀딱 아니뉴 ㅋㅋ,1
,,뒤졌으니까 뒤졌다고한게 욕먹을일임? ㅋㅋ,1
,,@make trt great again 왜그러고 사냐 ㅋㅋㅋㅋ 부모없는 티 내지말기,1
,,@make trt great again 쳐도랏나 어디사냐,1
,,@make trt great again 미친놈 이거,1
,,아니 니한테는 휘핑크림이 뒤지는게 이득이지 ㅋㅋ 경쟁자1명 없어지는건데,1
,,존나 얼빵하게 생겼네 ㅋㅋㅋㅋ,1
,,@바니바니 또 나댄다. 방구석 코난발동시작하셨네,1
,,손정민하고 비슷한 청년만 실종되면 이슈되나 하루에  할머니 할아버지 아이들 장애인 실종된사람 얼마나 많은데  다 이슈시켜라 조회수만 빨려고 또 음모론 제기해야지,1
,,아니 문제집 문제 보고 수학좆같아서 나간듯,1
,,방구석 코난 그알충 아지매들 출동!!!!!!,1
,,🥺&quot;제 샤진 보면 안돼요&quot;🥺,1
,,"대댓글 보는데, 꼭 하나씩 병신이 있네.<br>같은 인물이냐?",1
,,@우희힝 니 컨셉 버렸냐 ㅋㅋ,1
,,우리 나치당원이 그가 공산인걸 알고 납치해갔다,1
,,@Kerlib 느검이요 ㅋ,1
,,개독이세요?,1
,,걱정하는 말처럼 포장하면서 사실은 뭔가 납치 등 큰일이 나서 가십거리로 삼고 싶은 인간들 많네<br>역겨운 쓰레기들,1
,,ㅋㅋㅋㅋ솔직히 납치범이 저런 키크고 건전한 남자를 납치하고 싶겠니?그냥 어딘가에 숨어있거나 친구집에 몰래 숨어들어간거 아니냐?ㅋㅋㅋ,1
,,@박서진 니 한테 한말 아니다;;잼아,1
,,낳음당한새끼들 ㅈㄴ많네 시발,1
,,@Kerlib 이사람으로 말할꺼 같으면<br>친구가 없어서 이상 증상을 보이더니 부모에게 욕을하고 폭력을 휘두르며 집에서 ㅂㄹ이나 버억버억 긁고...<br>부모가 결국 호적을 파서 집에서 쪽겨난다음.<br>PC방에가서 이지랄하고 있습니다.<br>잘보세요. 새로운 벌레를 보고있는겁니다.,1
,,갑자기 기분이 쨍개새기들 조지고 싶어지네,1
,,이미 장기털이 조선족에게 납치당해 해체작업 끝났습니다. 그러니 다들 포기하십쇼.,1
,,응 ㄷ짐,1
,,응 이미 시체임 수고 ^^,1
,,또 씨발 또 또 ㅋㅋㅋㅋㅋㅋㅋㅋ,1
,,나랑 동갑에다 같은 이과생이라서 더욱 안타깝다..<br>보통 저런 케이스는 납치일텐데.. 삼고슈퍼레이저빔,1
,,쟈살햇네 삼고빔~ㅋㅋㅋ,1
,,우와 ㅈ문가다!,1
,,@한지민의미술교실 잼민이가 아니라 틀니 다빠진 련임,1
,,@Kerlib 니부모 홀수,1
,,@백병원  페미 메갈 타령하는 거 보기 싫다는것도 페미 메갈임?ㅋㅋㅋ 남자 망신 시키지 좀 마라 ㅋㅋㅋ 왜케 능지 딸리노,1
,,@하와와 느금마,1
,,뇌 반쯤 삭은 이런 틀딱은 자식이 고려장 안시키나?,1
,,마지막에 만난 놈 누구냐?<br>전화 온 놈도 없나?,1
,,또 방구석 코난들 개지.랄할까봐 겁나노,1
,,운지...,1
,,@Kerlib 진짜 ㅂㅅ인가,1
,,@Kerlib 마크나 계속해라 잼민아^^,1
,,@Kerlib 이사람으로 말할꺼 같으면<br>친구가 없어서 이상 증상을 보이더니 부모에게 욕을하고 폭력을 휘두르며 집에서 ㅂㄹ이나 버억버억 긁고...<br>부모가 결국 호적을 파서 집에서 쪽겨난다음.<br>PC방에가서 이지랄하고 있습니다.<br>잘보세요. 새로운 벌레를 보고있는겁니다.,1
,,학폭이다 ㅅㅂ,1
,,사이비 종교 ㅅ ㅋ 들  막  말걸고 ㅈ ㄹ 하던데  순진한학생  협박해서 끌고갔을수도,1
,,@Kerlibㅇㅉㄹ구 초딩앜ㅋㅋㅋㅋㄱㅋ<br>애미가 혹시 최순실?,1
,,@Kerlib 니애미임 ㅅㄱ,1
,,@humble bumble bee 조선족 오서오고,1
,,정신병임;;,1
,,손정민 사건은 이렇게 또 묻혔나? 대한민국 정말 개같은 나라다 똥은 국민들이 치우고 자빠졌으니 시발꺼,1
,,방구석 코난들아 니들이 나서야 할때다 ㅋㅋㅋㅋ 범인 잡아 ㅂㅅ들아,1
,,@Kerlib 이사람으로 말할꺼 같으면<br>친구가 없어서 이상 증상을 보이더니 부모에게 욕을하고 폭력을 휘두르며 집에서 ㅂㄹ이나 버억버억 긁고...<br>부모가 결국 호적을 파서 집에서 쪽겨난다음.<br>PC방에가서 이지랄하고 있습니다.<br>잘보세요. 새로운 벌레를 보고있는겁니다.,1
,,🥺&quot;제 샤진 보면 안돼요&quot;🥺,1
,,@Kerlib 영안실에 있는건 니 애미고,1
,,@Kerlib ㅈㄹ하지 마라 부모님이 널 버려서 관심이 필요하구나 안됬구나...,1
,,@Kerlib 개념이 없으면 가만히라도 있어라 잼민아,1
,,와 ㅋㅋ 나도 자살하면 뉴스에 나오나?,1
,,@불곰 맞춤법 교정해 준 애는 너한테 뭐라해서 넌 풀발했니? ㅋㅋㅋ 왜 니가하면 로맨스고 남이하면 불륜같아?,1
,,@불곰 응 너가 틀렸어 방구석 여포야. 삼가시다는 삼가다의 활용형이란다. 높임선어말어미가 뭔지도 모르고 어느 나라 말이냐고 지껄이는 건 아니겠지?,1
,,@쓰 쓰 그리고 내가 너한테 뭐라했노 혼자 풀발한건 넌데 ㅅㅂㄹ,1
,,@쓰 쓰 존댓말로는 삼고하시면이 맞단다 돌대가리야 삼기시다는 어느나라말이냐?,1
,,어우시팔 답답해 cctv저 동네 다들취고싶네,1
,,화성 여중생 살인사건 보다가 이거 보니까 ㅈㄴ 안위험해보이노,1
,,저놈 면상 보기싦다 죽거나 살거나 망할 제발좀 닥쳐라,1
,,ㅈㄴ 오글거리네ㅋㅋ,1
,,@김병우 아가리좀 여매봐. 도데체 왜 그러는거냐,1
,,존나 꾸중할듯,1
,,@Kerlib 니 붐5님은 이세상에 안계시는구나 그래 울지말고 힘내 나는 너랑달라서 이해못하겠지만!,1
,,"아니 가출이겠냐고,, <br>멀쩡한 애가 갑자기 가출을 왜 해ㅋㅋㅋ<br>가출이라 하는 애들 ㅈㄴ 생각없누",1
,,ㅇㅈ 너는 찜질방에서 생활하고 잇잖음 ㄹㅇㅋ,1
,,@Kerlib 테이프로 입 막기전에<br>조용히 해 이 잼민아,1
,,@Kerlib ㅂㅅ,1
,,@Kerlib 그럼 아가리 꾹 닫고 있어,1
,,@Kerlib 자기소개 ㅈㄴ잘하넼ㅋㅋ,1
,,@Kerlib 넌 친구 없잖아 ㅋㅋ,1
,,@Kerlib그래서 넌 여기서 하하호호 ㅇㅈㄹ하냐?,1
,,@00 1 댓글들마다 이걸 다는게 참으로 ㅂㅅ같네요,1
,,@ddjjddjj 너처럼 세상물정 돌아가는거 1도모르는세끼들을 개돼지라고 하는거임.,1
,,"빽 ㅇㅈㄹ 하고있네  고3이고 어린학생이니까 사람들이 관심을 가지는거지 , 부모님이 가출할리가 없으니까 언론에 알려서 찾을려고 했겠지",1
,,계속 보도해줘야 감성좀비들이 누구던지 일단 살인자로 몰아가줄꺼고 걔를 잡으면 수사 성공적으로 마쳤다고 언플까지 가능하잖아 ㅋㅋ~,1
,,같잖은 소릴 하노;;,1
,,ㅂㅅ,1
,,에휴 노답이다 너도  말하는 꼬라지하고는,1
,,민준아 생각 좀 하고 씨부려,1
,,뒤졌노 잘 먹겠습니다 ㅋㅋ,1
,,사람하나못찾노 쓸모없는 여경 ㅉㅉ,1
,,@김병우 부모님이랑 다툰 뒤 아이씨 짱나하고 집 밖에 나온 뒤 조용히 걍 독서실이나 가서 공부하자 하고 문제집 산 뒤 부모님 대신 이모한테(그 사이 부모님이 어디가냐고 연락했는데 안 받아서 이모한테 대신 물어봐달라고 했을 수도 있고) 나 문제집 사고 공부하다 갈게요 하고 말해놓고 (문자 내용상 평소 픽업해준 거 같기도 하고)<br>그러고 에이 시발 연락 두절...,1
,,이미 한계로 공부중인데 누가 더 더 공부하라고하면 멘탈 나가서 문제집 더 사고 멍하니 오는길에 에이 시발 하고 할수도잇지,1
,,왜 이 영상은 실종된 사람을 찾는 영상인데 경찰을 비하하거나 그냥 닥치고 기다려라 ㅋㅋ 라는 말만하냐? 다들 지가 당해보거나 가족이 당해봐야하냐? 안타까운 일인데 거기서도 그렇게 분탕질 하면서 살꺼면 그냥 한강가라 이 나라엔 필요없는 존재인건 확실하다,1
,,@느그들제발모르면나대지마 ㅋㅋㅋㅋㅋㅈㄴ웃기네,1
,,@세민 물어본거잖아 ㅅㅂㄹㅇ,1
,,@정배오 야 내 예측이 맞았지? 멍청하면 가만히 있는게 중간이라도 가는 비결.,1
,,@정배오 띨빵아 니 갈길 가라~,1
,,가지러 가는 지 아닌 지 니들이 어케 알아   사람마다 다른거지 무조건 가지러 갑니다 이지랄들 떠내,1
,,ㅇㄴ 인간들이 똘똘 뭉쳐도 모자랄 판에 못 찾는다느니 나랑 뭔 상관이냐느니 ㅇㅈㄹㅋㅋㅋㅋ 어이없음,1
,,🥺&quot;제 샤진 보면 안돼요&quot;🥺,1
,,ㄴㅇㅁ도 빨리 찾을 수 있길 기도합이다.,1
,,ㅅㅂ서현에서 실종되면 어디가서 놀아야되냐…….그리고 분당자체가 실종이 될수있는 구조가 아닌데….,1
,,@sweet chu k 그것도 케바케 아니면 전교에서 노는애들일이지<br> 우리같은 바닥러들은 성적안좋다고 부모랑 싸우고 가출하고 그런거 보면 이해안감요 그놈도 학창시절 히스테리 부리는거 생각나면 지금도 웃곀 그렇게 공부해서 결국 나랑 같은 좆소 ㅋㅋ<br>대기업 갈줄 알앗자너,1
,,앙 노무띠 ㅋㅋ,1
,,그냥 ㅈ같아서 가출 아니면 자살이지 방구석 코난들 시동 걸지 말아라,1
,,@Kerlib 내일 학교가서 쳐맞을 예정이라 여기서 분풀이함?,1
,,@Kerlib 뻐큐프사에 손가락보니 꼬츄가 실꼬츄일 상~ 이쯤되면 왜 썽났는지 알만하쥬? ㅋㅋㅋ :D,1
,,@Kerlib 현실에선 정상인척 가면쓰고 살려니 별것도 아닌 삶이 하찮아서 이런데서 관종 본능이 튀나오나 여기저기 시비걸고다니네 ㅉㅉㅉ,1
,,읽다가 납취에서 멈췄다 몰입 ㅈㄴ깨졌다 다음에읽을게ㅋㅋㅋ,1
,,납취 시발ㅋㅋㅋ,1
,,@순순두부 혹시 여성이세요 아우 역겨워,1
,,내 대댓글 문제있다는놈들 없어져도 나라에 문제 없음 ㅋㅋ 니네가 뭐 대단한 존재도 아니고 ㅋㅋㅋㅋ,1
,,@Kerlib ㅗ,1
,,@Kerlib 하앙 샋스,1
,,ㅇㅈ 너도 고3때 찜질방 생활한듯 ㄹㅇㅋㅋㄹㅃㅃ,1
,,좀 깝치지마라,1
,,컨셉으로 그ㅈㄹ 하지마세요.<br>그래도 웃겼으니 좋아요 누릅니닼ㅋㅋㅋ,1
,,"도심에서 사람이 없어진 거라면, 거짓말 안 치고 2틀 안 쪽으로 무조건 찾을 수 있음.<br><br>경찰새끼들 근무중에 커피 한 잔 마시면서 유튜브 보고, 일 끝나고 여경들 빵딩이 만지면서 삼겹살에 쐬주 한 잔 해야 하는데<br><br>실종사건 본격적으로 시작하면 그럴 시간이 없어지니까 대충해서 그런 듯",1
,,@장재호 ㄹㅇ 백수새끼 뭔 도심에서 씨씨티비 뚝딱하면 찾을 줄 아나보네 ㅋㅋㅋㅋㅋㅋ,1
,,@이건호 그럼 경찰해라 이 백수야 ㅋㅋㅋㅋㅋ 유튜브댓글이나 달지말고 ㅋㅋㅋㅋㅋ,1
,,@월드클래스박지성 예? 해석좀 똑바로 하시라고요<br>초등학교 다시 다니던지;;<br>다치라고한적 없습니다,1
,,병신들 특) 뭐만하면 검사 변호사 의사 정치인 경찰들 욕함 걔네 사정 1도 안궁금해함,1
,,중국인 이나 조선족에게  장기떨린거 아닌가 중국인 조선족이라면 그러고도 남을새ㅋ들이라,1
,,가슴아프시다구요?? 제가 만져드리면서 낫게해드릴게요 아줌마 ㅎㅎ,1
,,왠지 도를 아십니까나 개독 놈들한테 끌려갔을것 같은 느낌이다,1
,,시바 이런일 나오면 꼭 시체로 발견되던데.... 꼭 살아남길.,1
,,ㄹㅇ 문재앙이다..,1
,,한국여자가 살해한듯,1
,,이건 뭔 개소리야,1
,,경찰에 신고하든가 알아서좀 처리해 정민이부터 시작해서 감성팔이 오지네진짜,1
,,경찰에 이미 신고했고 수색이 좀 처럼 진전이없으니까 뉴스에도 제보했겠지 머리에 든게 없나 아니면 지능이 태아수준이라 생각 자체를 못하는건가.. 정신차려라 새끼야 ㅋㅋㅋ니네 부모님이 니 댓글보시면 자식 진짜 잘못키웠구나 하고 대성통곡 하실거 생각 좀 하고;,1
,,@jj double 전형적인 니가족충 😎,1
,,요즘 분당 판교쪽  운동하다보면  중국말로 씨부리는  중국세기들이 많아졌더라고요~~~,1
,,사이버 렉카 새기들 또 돈빨려고 설치겠네,1
,,대낮에 키 180 인애가 수완사고 행불<br><br>밤에 초딩 여자애가 행불 머가 더 자극적?,1
,,정신 이상자냐. ..? 고위급이고 뭐고 이슈 되도록 sns에 제보하니까 그렇지. 가만히 앉아서 발로뛰어 발품 팔면 누가 신경 써준데? 남의 노력은 안 보고 돈 있니 뭐니 ㅉㅉ,1
,,@긴또깡 페미 아니면 잼민 같은데 ㅋㅋㅋㅋㅋ,1
,,@긴또깡 ㅋㅋㅋㅋㅋㅋ 혹시 페미?,1
,,그런 생각은 니 뇌속에서 하고 뱉는게 아니야 사람새끼면,1
,,딱 수준 나오쥬..;;,1
,,세계 최고급 치안인데 쌉소리 하시네 <br>님이 한번 찾아보시죠? cctv아무리 많더라도 미친듯이 좋은 cctv아니면<br>1주일만 지나도 리셋됩니다 근데 이미6일이나 지났는데 못찾은거면..,1
,,한강다리에서 운지한듯,1
,,@대머리 글고 순간적으로 돌변해서 자살할 가능성도 희박하게나마 있는데 그 가능성보다 훨씬 더 빈번한 사회현상이 조선족범죄고 그 가능성이 훨씬 높은데 뭔 자살타령만 하고 있어 멍충한것아ㅎㅎ,1
,,@문주원 ㅇ 무능력샊ㅋㅋㅋㅋㅋ,1
,,@_FIFAMOBILE 새턴〽 넷상에서만 우쭐대는 사회부적응자야 계속 떠들어 재끼렴....ㅠ,1
,,@문주원 너한테만 ㅈ댄게 아닌거지 ㅋ ㅋㅋ 학과찾아본데 ㅋㅋㅋㅋ 갈수있는데가 있노...??   아빠랑일ㅋㅋ 스스로 일도 못찾노 ...,1
,,@_FIFAMOBILE 새턴〽 성적 ㅈ된거 아니고 가고 싶은 학과가 없는거고. 아빠회사 일 가끔 도와주면서 가고싶은학과 찾아볼건뎅 ㅎㅎ 나한테 이런 댓글이 달린건 첨인데 사회부적응자같아서 안타깝다 힘내라..ㅠ,1
,,@문주원 ㅠㅠ 성적 ㅈ대서 수능못보누 ㅠ,1
,,제발 북한에만 관심있는 문재앙 아웃 되길 빈다.!!,1
,,댓글보면 휘성게이야 ㅇㅈㄹ하는애들 있는거봐서 저사람 ㅇㅂ하는거같던데 ㅇㅂ회원은 그냥 나쁜일당해도되고 이세상 사라져도됨 ㅇ,1
,,@이정미 골때리네 이 양반 ㅋ혹시 깨..문?,1
,,@유토피아 그놈의 전라도 그만해라 ㅉㅉ<br><br>ㅂㅅ,1
,,영상에 관련없는거 써서 미안한데 내 재생목록 영상 한 번만 봐주라. 밴쯔 ㅁㅊㄴ이 복귀각 잡는 것 같아서 그래...,1
,,@장재호 너 어디살아 너도 납치해줄까?,1
,,@혁이 백수야 꼽으면 취업해~,1
,,@장재호 견찰이 근무는 안하고 유튜브 댓글만 쳐다네,1
,,@혁이 아니 근데 너같은 사람들은 직업이 뭐야? ㄹㅇ 궁금하네 백수아니면 이렇게 노답댓글 달 정신이 없을것인데 ㅋㅋㅋㅋ,1
,,시발러마 매일 실종사건이 일어나는데 이사건만 목매달수는없잖아,1
,,우리나라 시시티비 존나적른디 뭔소리 치안상태가 좋은건 착한아이증후군 때문에 그른거지 마음먹고  담그러면 쉽게할수있음 다만 사건발생시 신고자가있던 없던 100프로 수사하야되는 법이있기 때문에 범인검거율이 높은거지 치안이 좋은게아님,1
,,우리나라 치안상태면 세계최고 수준이다 맛이간건가 ㅇㅈㄹ하고 있네,1
,,얘랑 마지막으로 만난애 ㅈ댔다 ㅋㅋㅋㅋ,1
,,@Kerlib 응 오타 니 엄마임 ㅅㄱ,1
,,@Kerlib ㅋㅋㅋㅋㅋ 사회부적응자?,1
,,너희 어머니도 ㅜㅜ,1
,,아 조선족 받아드리려고 국적법 바꾸신다잔아 ㅋㅋㅋㅋ 그 ㅅㅂㄴ이,1
,,아빠가 전날 혼내서 빡쳐서 가출한거임 일이 커지네 ㅋㅋ,1
,,ㄹㅇ무식한티 내네,1
,,@밴쯔복귀결사반대 ㅗ,1
,,@밴쯔복귀결사반대 ㄲㅈ,1
,,영상에 관련없는거 써서 미안한데 내 재생목록 영상 한 번만 봐주라. 밴쯔 ㅁㅊㄴ이 복귀각 잡는 것 같아서 그래...,1
,,방구석 코난들 아주 지랄을 하네 니 뇌속 상상 꺼내지마 그리고 내가 저기 동네 살아서 아는데 납치 당할 장소가 아님 ;;,1
,,@밴쯔복귀결사반대 ㅗㅗㅗㅗ,1
,,엄로 ㅇㅈㄹ ㅋㅋ,1
,,@수비대 ㅋㅋ너 40대 찐따지,1
,,@수비대 여기에 추천박은 새키들 다 틀딱ㅋㅋㅋ,1
,,반동분자 이지2랄ㅋㅋㅋㅋ,1
,,@ᄋᄋ 내가 왠만하면 원색적인 욕은 안하는데... 이 찐따 새끼야... 어른 입장에서는 아이들은 다 애야...,1
,,@ᄋᄋ 부모님입장에서 애기란말이다 ㅂㅅ아,1
,,@ᄋᄋ 임마 댓글창 보니 한남 ㅇㅈㄹ 거리고 댕기는 페미네ㅋㅋ 역시 페미는 걸러야제,1
,,@밴쯔복귀결사반대  느금,1
,,@밴쯔복귀결사반대 상관 없으면 댓글을 좀 쳐 달지마 ㅅㅂㅋㅋㅋㅋ 꼭 잼민이들이 ~미안한데 하면서 할말 다 쳐하는거 같네,1
,,@막나가는파이크 공부 더 하십쇼 ^^ 잼민아 공부좀,1
,,여기서 검경 수사권 조정 바뀐거 있냐 물으면 단 1명도 답 못합니다<br>왜? 단 하나도 바뀐거 없습니다 <br>말만 지휘관계서 협력관계로 바뀐거지 똑같아요 검찰이 수사할지 말지 다 결정해요 <br>어떤 비응신이 경찰 맘데로 수사종결 이런 소리하면 걍 뺨때기 때리시면 됩니다<br>검경 수사권 법안 바뀐거 몇줄 읽어보십쇼 그대롭니다 그냥,1
,,@jim ...??? 경찰이 묻으면 수사종결? 검찰이 있는데 그게 무슨 개소리죠?<br>혹 검경 수사권 조정으로 경찰 수사종결권 생겼다고 지 맘대로 한다고 개소리 지껄일거 아니죠?<br>바뀐거 하나도 없습니다 말만 종결권이지<br>검찰 맘에 안들면 수사중지도 불가능 고소인이 싫다고하면 무조건 불가능<br>바뀐거 실상 하나도 없는데 경찰 맘대로 수사종결? 당신 제정신으로 말하는게 맞냐?,1
,,@밴쯔복귀결사반대 종이쪼가리 쪼금 벌겠다고 여기서 어그로를끄냐 칵퉤,1
,,일베 애비 디시,1
,,뭐하는새끼지,1
,,@오성민 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㄹㅇ ㅋㅋㅋㅋ<br>저 딴 놈 자식이 있어도 문제고<br>자식은 뭔 죄고<br>ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
,,야  덥긴 뭘  덮냐??   생각하는 꼬라지하고는,1
,,그쪽 자식이 사라지면 제발 보도도 안되고 경찰도 수사도 안해줬으면 좋겠다,1
,,근데 어케할수가없는 이 ㅈ같은 세상,1
,,또 그 의혹충 새끼들 슬슬 한강 질려갈 때 되서 노젓고 들어오겠노 ㅋㅋㅋㅋㅋㅋ,1
,,@Kyungok Cho 그건 니 ㅇㅁ인듯,1
,,@Sojumaker DK 일베충 또 기어 나왔네,1
,,대깨문이랍니다,1
,,@Sojumaker DK ㅋㅋㅋㅋ 난독있어요?,1
,,"@Sojumaker DK 병신짓은 정신병원에서 하세요,,",1
