근데  전부다 말리는 사람들이 다 4~50대 사이인거 같네 20대들아  힘 좀 써라,0,카메라 끄라하고 죽통 후리고싶다..,1
모두는 아니지만 일부 20대들 방관자에 무관심임,0,담배 입에문거 쌔게 처가지고 담배 실수로 삼키게 하고싶다,1
담배도 첨 피는놈 같은데....,0,역시 한국은 미친놈들 많구나,1
세상에 전철에서 담배라니... 21년도에 올라온 영상이 맞는지 재차 확인했다..,0,죽여야지 저런 건,1
나 이거 유튭 쇼트에서 본거같은데,0,보니깐 애.미도 쓰레기 일듯,1
법이 너무 약한거같은데<br>그러니까 법 우습게알고 저짓거리하지<br>저런사람들 대응법은<br>주변에 모든 사람들이 다 같이<br>핸드폰을 꺼내들고 동영상을 찍어야함<br>지가 한 행동이 쪽팔린지 스스로알아야,0,"존나 진상 같아, 나이 처 먹고…",1
하는거는 뭐라고 않하는대 공중 도덕좀 지킵시다,0,또라이 아님 양아치!,1
아니 애초에 코로나 시국에 마스크 벗고 공공장소인 지하철에서 담배 태우는게 정상적인 행동인가?? 어쩜 사람이 저렇게 뻔뻔할 수가 있지;; 몰상식하고 이기적인 사람의 표본이다 정말 ㅋㅋ,0,나이가 아니라 나잇살만 처먹었구나,1
똥은 더러워서 피하는 거지... 저런 진상이 있을 경우 다른 사람들이 다 다른 칸으로 옮겨거나 그 다음 역에서 내릴 경우 진상의 반응이 어떨지 엄청 궁금하긴 하다.,0,인생 헛 살았다.,1
세상은 넓고 또라이천지다.,0,무개념,1
제발 이제 법강화좀 하자...,0,이게 다 페미때문임,1
애꿎은 전동차 만드는거 굉장히 힘듭니다 <br>자중해주세요,0,다구리를 당해봐야 정신을 차리지,1
저런것들 얼굴 공개해라,0,일베충과 틀딱은 어딜가도 티남,1
한국인 참 망신시키는데 1위인듯..어디가서 한국사란이라 하지마라..,0,이인간개보다못하네,1
내가 이러니깐.. 호신술.. 호신용품을 들고 다니지..,0,Little China,1
모든 처벌에 최소 0하나씩은 더 붙여야 함,0,다행히도 중국인이네요<br>한국인이 아니라서 다행입니다,1
인권때문에 그럴겁니다 그놈의 인권 진짜 지겹네요,0,아씨발내가저기있어으마저쇄키사시미담갖을킨데아카비,1
"<a href=""https://www.youtube.com/watch?v=OaIU-qzuX4Q&amp;t=3m14s"">3:14</a> 잠옷입고 왔나 ㅋㅋㅋㅋ",0,왜사니 인간아,1
그렇게 당당하면 얼굴공개해~,0,저 개토래이내 살가치가업는넘이내,1
마스크만 내려도 욕먹는 시대인데 마스크 내리고 담배를 피다니,0,저런것들은 오지게 쳐 맞아야 정신줄좀 잡지!!,1
솔직히 저런사람들 개패듯이 패도 처벌안하고 오히려 용감한시민상 줬으면 좋겠다.<br>그럼 저런사람들 안나오겠지??,0,그니까그냥가능한죽여버리지뭐하러그러고있노바보처럼,1
지하철에서 과자처먹는 아저씨봄 코로나인데 그러는거 보면 나이많든 적든 개념없눈사람 많음,0,저런ㄱㅅㄲ는몽둥이가약ᆢ,1
옆에 분들 뭐하시나요?<br>담엔 함께 싸워주세요<br>대체 법은 누구를 위한법이냐?<br>이러니 저런것들이 생기지,0,아 저런 쪼다새기,1
또라이들은 자기가 또라인줄 모른다,0,사형이답이다,1
무헤븐의 이제훈을 만나게 해줘야겠네,0,저새키 조선족인가?,1
중국을 욕할일이 아니다..우리먼저 바뀌자,0,젊은 새기가 싸가지 디게없네,1
"<a href=""https://www.youtube.com/watch?v=OaIU-qzuX4Q&amp;t=1m15s"">1:15</a> 이런 쒯! 닌 학교에서 교육도 안배웠니? 간접흡연이 더 안좋아 ! 이 개..!",0,뭐 저런 개자슥이 있지???,1
얼굴 공개왜안해주나여??공개해야 피해 안보구사는데..ㅡㅡㅡ,0,잡아<br>듁여야...<br>🤮🤮🤮,1
저러다가 때리거나 상해를 입히면 쌍방이랍시고 오히려 말리는 사람이 더 억울하네... 강아지중에 백구 흑구 라고 있는데 거기에 호랑이를 닮았다 해서 호구라고 불립니다 우리나라는 공식적인 동물이 호랑이는 아니지만 사람들은 호랑이라 생각하죠...  우리나라는 참 법이 호구야...,0,세상은 넓고 Be Young Shin은 많다,1
이거 며칠전에 다른유튜버한테 봤던영상이네 ㅋㅋㅋ,0,진짜 왜 사는지 모르겠네,1
와...,0,대한민국 법 나가 디지십쇼,1
35만원...... 야 진짜 나라 다 망쳐놨네.... 아니지 무개념 사람도아닌 놈들 때문에 아저씨들 나이를 먹었으면 나이값을해야지 창피하게 뭐하는짓이래 나같음 너희한테 바로 욕 날렸어! 이것들아 야 너희 학교 다시다녀야겠다? 초등학교 1학년인 우리 막내보다 더 못하네! 진짜 어른들이 애보다 못하면 어떻게? 애들한테 어른대접받고 살면 어른답게 행덩해야할거 아냐! <br>첫번째 놈 야 담배는 자기자신한테도 피해가가지만 주변에 있는사람들도 너 때문에 폐가 썩어 담배연기때문에 가장피해가 많이가는건 너겠지 이거 유딩들도 다 아는건데 나이를 많이처먹은 너가 그러면 안되지<br>두번째놈 지하철에서 술을마시는건 또 뭔 시추레이션? 야 니네 집가서 마셔 왜 다른사람한테 피햐주고 날리냐? 나이먹었음 정신차려야지 따박따박 욕만짓거리고 누가 무서운줄 알아?! 쎈척하지마 역겨워<br>세번째놈 요즘시국에 마스크 안쓰면 벌금이고 어린애들도 실수로 마스고 안쓰고 나가면 난리치는데 너는 왜그러냐? 마스크 써달라도 부탁을한거잖아 부.탁 그걸갔다가 사람을 패는 너도참..ㅉㅉ 어린애가 너보다 잘해 진짜 창피한줄알아 너 술마신것도 아니고 말짱한정신으로 그러면 어카냐? 코로나가 우스워? 걸려야정신차리지? 너같은것들은 감옥에서 썩어야해 요즘 시국이 어떤 시국인데 정신 차려<br><br>제발 앞으로 자라나서 사회에 나올 어린이들에게 사과해라 애들이 뭘배우겠니? 나더 중딩이지만 너네땸에 참 살기힘들거 같다. 법이 왜 이따구냐? 일을 왜 이따구로하냐 정치인들아! 미국처럼 100년 이런식으로 해서 법 어기지 못하게 하란말이야! 쫌! 아 진짜,0,XX인가?,1
영상으로만봐도 너무무섭고 떨리는데 현장에 계셨던 분들은 오죽하시겠어요ㅜㅜ<br>좀더 강력한 법이 있으면 좋겠어요,0,전부다 차에 치여 죽거나 불에 타죽거나 물에 수장되서 죽었으면,1
헐 ㅠㅠ,0,저런것들 묶어놓고 평생 하루종일 담배피우게<br> 해주고싶네 폭행한놈도 LA밤 골목길에 데려다 고싶네 그렇게 싸움하고싶어하니 에휴...,1
대중교통 영구 이용 못하게 하고 사회격리 시켜야지. 저런 놈들이 싸이코패스로 살인 저지르고 다님,0,저런 기본도 모르는 무뇌들 때문에 전세계적으로 대한민국이 망신살 뻗는줄도 모르나? <br>하긴 생각없는 무뇌니 모를만도 하지 ㅉㅉ<br>저런것들 싸그리 잡아 정신교육을 다시 시키게 삼청교육대라도 재건해보는게 어떨런지...<br>그 안에 들어가서 뒤지게 쳐맞고 또 쳐맞아서 반병신 되서 나와도 정신 못차릴것들 으휴 ㅡㅡ,1
제 정신이면 안그럴거같은데<br>혹시 음주나 또 다른 약 같은거 쓴게 아닌지?  합리적의심이 듭니다,0,저런 원시인 새끼들은 왜 인간사회에 사는거야?,1
필수도있지ㅋ,0,개꼰대 새기가 꼰대라고 하네..,1
"연기 마신다고 피해 많이 보냐고? 당연하죠, 간접흡연이 얼마나 몸에 안 좋은 건데... 심지어 담배피는 사람은 그나마 담배 안에 필터라도 있지, 주변 사람들은 담배연기 안의 유해물질 그대로 들이마시는 거라 담배 핀 당사자보다 피해 많이 보는건데...ㄹㅇ 무식하네, 마스크 안 쓰고 술 담배 하고 아주 잘하는 짓이다 그냥...",0,버러지 같이 산다 진짜 ㅋㅋㅋㅋㅋ,1
담배피는 것도 문제인데.. 이런 시국에 사람 모인 곳에서 마스크 벗는것도 문제임.. 담배 피려면 마스크를 벗어야하니까,0,저런 새끼 처벌은 죽빵이면 된다.<br>아니면 빠따로 좀 맞던지.,1
1년 8개월 너무속시원하다<br>격리시켜야돼 저런넘은,0,저런새끼보이면 달려가서 드롭킥 날리고 바로짼다,1
저런건 처벌이 아니고 얼굴까서 개망신을 줘야한다,0,여자들 멀뚱멀뚱.. 말린 남자분 명예시민줘라,1
어우 열받아,0,중국이야기인줄 순간착각했는데 한국이군,1
얼굴 블러처리 된분이 피해자구나?,0,대갈빡을 확~,1
K-SUBWAY,0,제발 피해주지말고 죽으세요,1
1번째 영상 쟤 LSD계열 마약사범일 가능성도 있다던데 ㅋㅋㅋ<br>목에 상처있고 몸에 힘없고 말도 이상하게 하는게 LSD계열 마약사범 공통점이라드라,0,저런사람은 죽여버려야한다!,1
아니!!!!<br>이런건 모자이크고 벌금이고 필요없이 실형 때려야지 이게 뭐하는겁니까....<br><br>가만히 있다가 피해 입은 사람들은 도대체 무슨죄여;;;,0,ㅂㅅ.,1
목에 주사 놓고 마약 한 것 같은데  지하철에서 담배 피는 사람 ㅋㅋ,0,ㅋㅋㅋ 중국인가,1
모자이크를왜하는지..진상법 만들어야함 ..,0,저 상황에 저ㅁㅊㄴ들 뒷통수 못 때리는 현실이 안타깝다,1
이게 다 법이 약해서 그렇다 가해자가 보호 받고 피해자가 더 피해받는 법 때문이지,0,마지막에 나온 사람 목사라고 들은 거 같은데,1
요새 한국에서 약팔아요?,0,다 그냥 죽여버려라. 가족들 눈앞에 데려다놓고 이런 죄목으로 죽는거라고 신상 다 까발리고 단두대에 목걸고 전국에 생방송 해야함 ㄹㅇ,1
코로나가 낳은 스트레스성  분노조절 장애,0,나이를 아주 X구멍으로 먹었나...진짜...,1
오늘도 익스트림 서울,0,ㅋㅋㅋㅋㅋㅋㅋ세상 병신들많네,1
피해자보다 가해자의 인권을 더 챙겨주는나라,0,왜사노,1
거지같은나라,0,근데중국은저게정상이라는거,1
ㅈㅂ 모자이크 부터 하지맙시다......... 법 좀 바꾸자 시대는 21세기에 살고 있는데 20세기보다 범죄자 처벌이 약하니 어휴,0,ㅈ같은나라,1
벌금 장난하냐...,0,미친 들개 아이마냥 날뛰네 아주 잘한다 ㅋ,1
"일반적인 금연구역서 저러면 경범죄일지 모르나, 지하철은 아니죠.. 흉기나 다름없어요.<br>지하철생긴지가 언젠데 저런 인간이 한국인이라니!  국적조회가 시급하고  외국인이면 추방하고 우리나라사람이면 살인미수로 쳐넣어야될듯!",0,서울에 이상한 사람 많네 역시,1
법이 작동되면 아무문제 없는데 다양한 사람이 있는거지 법이물렁해서,0,하나같이 어떻게 다 남자일 수가 있냐 ㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 뭐가 있긴 있음,1
내 댓글이 사라졌네 욕하면 댓글이 사라지나봐 엄청 열받아서 욕을 잔똑 써놨더니 없네 유튜브 똑똑한데,0,그냥 소화기로 대갈통 빠게야지,1
지하철 출퇴근 인생 7년동안 저런사람 안만나서 다행이다,0,존나 찐따같네 ㅋㅋㅋㅋㅋ,1
&quot;솔직히 연기많이 마신다고 피해많이봐요?&quot;<br>여기서 한대 맞은느낌이었음ㅋㅋㅋ,0,이게 문지rl앙의 위엄이지 ~ 나라 곳곳이 🐕판 오분,1
앜ㅋㅋㅋㅋㅋ,0,애미 애비가 무책임하게 싸질러놓고 제대로 안키우니까 시민들이 피해보네,1
왜요?,0,저런 쥐똥만한 새끼가 진짜 도랐네 저거 20대여 30대여~ 어유~임자한번 못만나봤네 못만나봤어~  만나면 넌디졌다 진짜 으휴~,1
지도 나이 30살 쳐먹었으면 30살 쳐먹고 저러고 싶냐,0,대한민국 개쓰레기내,1
걍 폰으로 찍고 신고하면 끝.,0,왜 국힘당 지지하는 놈들은 하나같이 저모양이지?,1
쟤 목 상처 뭘까,0,진짜 잼민이와 꼰대의 현주소다 잘봐두세요 책임이 따르지않는 자유는 존재하지 않습니다 신경끄라고요? 그럼 책임을 지셔야죠,1
보통 저럴땐 지나가고 나가면서 한대 씨게 후려치고 튀는게 답임.,0,개념 어따팔아먹었냐,1
말세다,0,조선족 100%,1
이놈은<br>분명<br>한국인 아니다,0,좌익의 교육이 낳은 산실...,1
불특정 다수 를 향한 테러임..,0,중국인줄알았는데 한국이네 ㅋㅋㅋㅋ 제정신인가,1
저런진상들 특징:동석이형처럼 생긴 어깨가 오면 고분고분해짐,0,난 또 중국인줄 알았내 한국사람이야,1
머 꼰대? 그런곳에서 담배피는 니가 꼰대다!!!!!,0,하아...진심 죽탱뱅이 갈기고싶네,1
저거 그냥 소화기로 끄면 뭔 처벌을 받을까요?,0,대한중국인가요,1
주의 진짜일수도 있고 아니수도 있음,0,린치당해야 한다고본다,1
그냥 피게 냅두고 벌금내게하면됨,0,나이를 똥구멍으로 쳐먹었구나,1
이러한 일이 실제로 벌어졌다는 것이 안타깝습니다. 많은 시민들이 함께 사용하는 대중교통이므로 서로 배려해서 이용해야 할 것입니다. 제대로된 처벌이 있었으면 좋겠습니다.,0,꽁짜밥쳐먹을라고 지랄한거네,1
마지막아저씨는 마스크 쓰라고할땐 안쓰고 경찰서 끌려갈때는 착실히 쓰네^^,0,ㅂㅅ이란 말밖엔~~,1
ㅋㅋ 저런거는그냥 바로신고하세요 괜히건딜면 깽값만물려줘야함,0,미친 짐승들 많네..,1
"참 신기한 사람 많다,,,",0,멀 쳐먹고 살면 저렇게 되지?,1
골치아픈애들 많네,0,이 인간 조선족이라던데,1
와.겁.나.무.섭.네.요.하.하.하,0,꼰대??? 어디서 일간말종이 되먹지 못한 놈,1
이럴때만 몸좋으신분들이 없더라,0,지 부모가 젊은새끼한테 저리 당하는장면을보면 어떤 생각이들까?,1
어질어질하다 진짜,0,저세끼들 다 감옥행 보내야함!,1
실화냐?,0,저런 새키들 합법적으로 줘패고싶다 ㅈ도 아닌것들이 겁대가리만 상실해서 저 ㅈㄹ인데,1
참 세상 스페터클하네,0,빻은소리 작작좀..... 보고 우리나라인게 너무 놀랐다...,1
지하철에서 담배를피네 ㅋㅋㅋㅋㅋㅋㄱㄱㄲ,0,세상은 넒고 이상하고 미친사람들은 ㅈㄴ많다 ㅋㅅㅂ,1
담비피면 소화기 꺼내서 뿌려버려야지,0,저런애들은 좀 합법적으로 패게해주면 안됨?,1
진짜 말세다 말세야.. 저런놈들은 지대로 마동석형님같은 인간한테 걸려서 혼나봐야 정신 차릴텐데,0,펨코 벌레의 참모습ㅋㅋㅋ,1
진짜 서울 지하철은 살아남기 힘들다,0,미쳐돌아가고 있다 대한민국은 ㅡ.ㅡ<br>지난 4년전부터 대단히 미쳐돌아가고있다.<br>멍청한 지도자 하나때문에 ㅡ.ㅡ,1
정신이아픈사람들이왜저리많노,0,저런새끼들 모자 푹눌러쓰고 내릴때 죽탱이 한대 갈기고가면 잡히려나,1
외국인이 한국살기좋다고 하는이유가 이거군  범죄해도 처벌약하고 깜빵생활잘하면 감면해주고...캬~,0,진짜 죽여버리고싶은 쉑이들,1
향후10년동안 대중교통 사용 금지좀...위험함 대구지하철 사건,0,면전에 대고 손가락질하면서 다같이 존나 쳐웃고 싶다 니들 지금 개한심하고 역겹다고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
달랑 징역 1년 8개월?? 3~5년정도 줘라...,0,"아직도 저런 미개한 인간들이 있네,,중국인줄 알고 봤더니,,,한국이었네,,아 쪽팔린다 이놈의 나라,,",1
사람이라고 다 사람이냐 사람이 사람다워야 사람이지 <br><br>ㅅㅅㅅㅅㅅ,0,정신병자들 많이 나오는구나~,1
ㅋㅋㅋㅎㅎㅎ,0,저런 새끼들은 그냥   벌금이 아니고  실형  그것도 졸 라  때려야  그런짓을  못하지  개보다 못한놈들,1
솔직히 아저씨들중에  마스크 내린사람들 겁나많음,0,야구방망이로 대가리 쳐죽여야한다,1
